Time, P (deg/s), Q (deg/s), R (deg/s), P dot (deg/s^2), Q dot (deg/s^2), R dot (deg/s^2), P_{inertial} (deg/s), Q_{inertial} (deg/s), R_{inertial} (deg/s), q bar (psf), Reynolds Number, V_{Total} (ft/s), V_{Inertial} (ft/s), UBody, VBody, WBody, Aero V_{X Body} (ft/s), Aero V_{Y Body} (ft/s), Aero V_{Z Body} (ft/s), V_{X_{inertial}} (ft/s), V_{Y_{inertial}} (ft/s), V_{Z_{inertial}} (ft/s), V_{North} (ft/s), V_{East} (ft/s), V_{Down} (ft/s), Altitude ASL (ft), Altitude AGL (ft), Phi (deg), Theta (deg), Psi (deg), Alpha (deg), Beta (deg), Latitude (deg), Longitude (deg), X_{ECI} (ft), Y_{ECI} (ft), Z_{ECI} (ft), X_{ECEF} (ft), Y_{ECEF} (ft), Z_{ECEF} (ft), Earth Position Angle (deg), Distance AGL (ft), Terrain Elevation (ft), vc-fps, h-sl-ft
0, -0.2965835272078118, 0.2917342772651944, -1.41922719238452e-007, -19.77222477538311,  113.3561387185187, 8.144780796683536e-010, -0.2937340875339071, 0.2917342772651944, -0.003055791935282589, 0.5722962135, 99835.18578, 22.2597580087, 1040.9635483,  22.25975800872286, -2.486899575160351e-014, 3.375077994860476e-014,  22.25975800872286, -2.486899575160351e-014, 3.375077994860476e-014, -873.8743859544821, -565.4409583936792,  15.00629969009429,  22.25975800872581, 1.753087007457268e-013, 2.983282641301296e-012, 984.25197258592, 984.25197258219, -1.698499536459157e-013, -7.593574301994145e-012, 5.132459255248542e-013, 8.6873237596385e-014, -6.4011859281547e-014, 47.00000060945, 122, -7562979.512331852,  12103277.61669159,  15304771.57441996, -7562970.686480615,  12103283.13170001,  15304771.57441996, 4.1780741322404e-005, 984.25197258219, 0, 21.940531761717669, 984.25197258591652
0.01, -0.3780590585875859,  1.404248452216707, 0.0216613275543136, -12.02230380598298,  111.9531123680747,  1.438782002730771, -0.3752093855279229,  1.404248689465603, 0.01860589520336216, 0.5721616966, 99823.45208, 22.2571418044, 1040.96355778,   22.2558965760928, 2.385779784517034e-005, 0.2354334179097588,   22.2558965760928, 2.385779784517034e-005, 0.2354334179097588, -873.7903935963099, -565.5753741555835,  14.83148092201492,  22.25591449633317, 4.207087609296714e-005, 0.2337332469164364, 984.25080059841, 984.25080059841, -0.004448754080811285, 0.00437692707503018,  359.9999998268839, 0.60607929315892, 6.1416292218411e-005, 47.00000121884, 122, -7562988.251495672,  12103271.96295408,  15304771.72535706, -7562970.599797424,  12103282.99297723,  15304771.72535706, 8.3561482644808e-005, 984.25080059841, 0, 21.936725691563097, 984.25080059841275
0.02, -0.4635819762870231,  2.632099304590714,  0.041780244594592, -9.708967906592507,  119.1744317237325,   1.82126429055475, -0.4607312579065456,  2.632099748974385, 0.03872578752790608, 0.5721552743, 99822.89293, 22.2570165065, 1040.96361885,  22.25199911190311, 1.13202492898972e-005, 0.4725667095794908,  22.25199911190311, 1.13202492898972e-005, 0.4725667095794908, -873.7078628814782, -565.7074436654135,  14.65995564686348,  22.25219496674137, 0.000207806478765206, 0.4632525123668004, 984.24727427587, 984.24727427587, -0.008636646725406569, 0.02398262850084742, 0.0003225048131215185, 1.2166101758395, 2.9141484760873e-005, 47.000001828124, 122,  -7562996.98981957,  12103266.30787242,  15304771.87454596, -7562970.512278535,   12103282.8529166,  15304771.87454596, 0.00012534222396721, 984.24727427587, 0, 21.932884485642507, 984.24727427586913
0.03, -0.5245347177102847,  3.972039758229814, 0.06608317349289374,  -7.29960276567064,  129.0542358401953,  2.225601249343235, -0.5216822693158052,  3.972040446672265, 0.06303033200710144, 0.5722815191, 99833.90846, 22.2594706963, 1040.96372721,  22.24810241612525, -0.000163861096557672, 0.7113188695040886,  22.24810241612525, -0.000163861096557672, 0.7113188695040886,  -873.628242453488, -565.8348409417769,  14.49510685754928,  22.24879235695488, 0.0003303211060367497, 0.6894013543320425, 984.24141508713, 984.24141508713, -0.0136997272592566, 0.05644358337249954, 0.000834637653035446, 1.8312433959662, -0.00042177774068933, 47.000002437306, 122.00000000001, -7563005.727310853,  12103260.65145833,  15304772.02200314, -7562970.423931262,  12103282.71152985,  15304772.02200314, 0.00016712296528962, 984.24141508713, 0, 21.929044796943625, 984.24141508713365
0.04, -0.570304622183369,   5.38954141703198, 0.09260522908861299, -5.484297438902615,   137.518240451484,  2.508583263336737, -0.5674497013522561,   5.38954236211526, 0.08955469969039503, 0.5725398272, 99856.44217, 22.2644917867, 1040.96387885,  22.24436733905537, -0.0004686246461913326, 0.9464227303447341,  22.24436733905537, -0.0004686246461913326, 0.9464227303447341,  -873.551507709079, -565.9576021735938,  14.33711947934365,  22.24603062079453, 0.000471996542908735,  0.906485474151252, 984.23328768834, 984.23328768834, -0.0192487741310341,  0.102864513496206, 0.001603708379114606, 2.4362726298471, -0.0012059657441014, 47.000003046395, 122.00000000001, -7563014.463991379,  12103254.99374691,  15304772.16777845, -7562970.334777464,  12103282.56885207,  15304772.16777845, 0.00020890370661202, 984.23328768834, 0, 21.925365162179613, 984.23328768834472
0.05, -0.6034341939420277,  6.831825179934952, 0.1208353788152279, -4.036416357362325,  141.9917154252315,  2.717031640480771, -0.6005760278694202,  6.831826387900352, 0.1177878898986424, 0.5729247146, 99890.00814, 22.2719714691, 1040.96406945,  22.24078588528887, -0.000932770996176759,  1.178200091203586,  22.24078588528887, -0.000932770996176759,  1.178200091203586, -873.4774605392649, -566.0760401652926,  14.18578734432293,  22.24406422897152, 0.0006094590240451464,  1.114593794253257, 984.22297897935, 984.22297897935, -0.0251782677634325, 0.1638484490731281, 0.002638826654868754, 3.0323951367381, -0.0023996008356477, 47.000003655408, 122.00000000002,  -7563023.19989013,  12103249.33478469,  15304772.31193958, -7562970.244846128,   12103282.4249298,  15304772.31193958, 0.00025068444793442, 984.22297897935, 0, 21.921837679482994, 984.22297897934914
0.06, -0.6266278208637067,  8.278081729506029, 0.1502128846272184, -2.891338232943813,  143.7477223561507,  2.863248742155998, -0.6237656399180527,  8.278083199664952, 0.1471691662553147, 0.573431158, 99934.15746, 22.2818096956, 1040.96429523,  22.23732410794579, -0.00156471669173097,  1.407287241854387,  22.23732410794579, -0.00156471669173097,  1.407287241854387, -873.4058255263277, -566.1905922291621,  14.04069598855629,  22.24300960331165, 0.0007397800689189056,  1.314369259745097, 984.2105743587, 984.2105743587, -0.03137364814206872, 0.2393793854650385, 0.003951182588518972, 3.6211296987814, -0.004023535963563, 47.000004264366, 122.00000000002, -7563031.935034972,  12103243.67461648,  15304772.45455412, -7562970.154165118,  12103282.27980783,  15304772.45455412, 0.00029246518925683, 984.2105743587, 0, 21.918428860261596, 984.21057435870171
0.07, -0.6419110918905713,  9.726897404496517, 0.1803161705000314, -1.982260609426465,  144.5036620506615,  2.960513196902764, -0.6390441327284044,  9.726899130997499, 0.1772769525683656, 0.5740545061, 99988.47097, 22.2939130512, 1040.96455235,   22.2339269713035, -0.002371490571551788,  1.634333181196784,   22.2339269713035, -0.002371490571551788,  1.634333181196784, -873.3364920309874, -566.3014322205139,  13.90175538110307,  22.24295529385297, 0.0008583032883805644,  1.506485378408675, 984.19615394622, 984.19615394622, -0.03774798913360466,  0.329393076642831, 0.005546058921294853, 4.2040385683692, -0.0060947757735001, 47.000004873293, 122.00000000002, -7563040.669451402,  12103238.01328332,  15304772.59568653, -7562970.062759938,  12103282.13352722,  15304772.59568653, 0.00033424593057923, 984.19615394622, 0, 21.915084430107033, 984.19615394622087
0.08, -0.6508943756147769,  11.12538914377383, 0.2107993706834375, -1.259100759835109,  141.4007081508881,  3.018793463458132, -0.648021877333968,  11.12539111666991, 0.2077653876266412, 0.5747896384, 100052.4864, 22.3081785043, 1040.96483765,  22.23054211791921, -0.003356712660051003,  1.859519845592892,  22.23054211791921, -0.003356712660051003,  1.859519845592892, -873.2692294501685, -566.4089269094578,  13.76857448034206,  22.24398695527049, 0.0009614705441142466,  1.691115486767223, 984.17979354411, 984.17979354411, -0.04423101293065553, 0.4339081193135829, 0.00742516067919229, 4.7814933827768, -0.0086212986482794, 47.000005482214, 122.00000000003,  -7563049.40316299,  12103232.35082319,  15304772.73539879, -7562969.970654157,  12103281.98612594,  15304772.73539879, 0.00037602667190164, 984.17979354411, 0, 21.911752755990275, 984.17979354411364
0.09, -0.6548437798605329,  12.39205938795319, 0.2413849371214595, -0.6822019825482899,  131.5782857149684,  3.045868028705543, -0.6519650261199333,  12.39206159410075, 0.2383568889896767, 0.5756318466, 100125.7756, 22.3245106288, 1040.96514967,  22.22707908165449, -0.004521743448590855,  2.083437031800585,  22.22707908165449, -0.004521743448590855,  2.083437031800585, -873.2034781846334, -566.5139715653813,  13.63996124889852,   22.2461248130861, 0.001046896683057433,  1.869145397866744, 984.16156501323, 984.16156501323, -0.05076627913242083, 0.5521569323696964, 0.009587788675566531, 5.3549265202012, -0.011605039040937, 47.000006091158, 122.00000000003, -7563058.136191597,   12103226.6872714,  15304772.87375044, -7562969.877869641,  12103281.83763928,  15304772.87375044, 0.00041780741322404, 984.16156501323, 0, 21.908344644013091, 984.16156501322985
0.1, -0.6547316861628921,  13.73198256073246, 0.2718857883536711, -0.2196513387797252,  133.1876690378342,  3.047947842058039, -0.6518460559177622,  13.73198498450284, 0.2688642927524456, 0.5765779732, 100208.0438, 22.3428437344, 1040.96548006,  22.22338026757843, -0.005866297830777623,  2.307379727561177,  22.22338026757843, -0.005866297830777623,  2.307379727561177, -873.1395971944298,  -566.615988590941,   13.5165069015476,  22.24928542375621, 0.00111390143106873,  2.042538378943725, 984.14152935147, 984.14152935147, -0.05730814970528524, 0.6824138845484944, 0.01203203358626377, 5.9275915156776, -0.015043479466098, 47.000006700153, 122.00000000003, -7563066.868555135,  12103221.02265691,  15304773.01079312, -7562969.784424302,  12103281.68809623,  15304773.01079312, 0.00045958815454644, 984.14152935147, 0, 21.904704735113082, 984.14152935147285
0.11, -0.6513436746789061,  15.23322061909432, 0.3021262786770901, 0.1525592479986372,  144.4784514733534,  3.030536370529269, -0.6484504585571828,  15.23322324288351, 0.2991120462634853, 0.577611961, 100297.8748, 22.3628620787, 1040.96581412,  22.21931017309192, -0.007388482560005157,  2.529782835595221,  22.21931017309192, -0.007388482560005157,  2.529782835595221, -873.0787269331023, -566.7131459907027,  13.40048187428635,  22.25348778814709, 0.001158786997629436,  2.209045104341159, 984.11974408105, 984.11974408105, -0.06381912500434114, 0.8264369387355073, 0.0147515625561268, 6.4954489684532, -0.0189299953604, 47.000007309225, 122.00000000002, -7563075.600270512,   12103215.3570071,  15304773.14657546,  -7562969.69033505,  12103281.53752416,  15304773.14657546, 0.00050136889586885, 984.11974408105, 0, 21.900699449079035, 984.11974408105016
0.12, -0.6453187898994425,  16.73758874785357, 0.3319440857921583, 0.4528795326464274,  148.4507126982116,  2.997698918869982, -0.6424171760702795,  16.73759155251591, 0.3289379366317248, 0.5787073385, 100392.9521, 22.3840492103, 1040.96614552,  22.21470213453207, -0.009084696160902853,   2.74819678890173,  22.21470213453207, -0.009084696160902853,   2.74819678890173, -873.0208364720941, -566.8054913075647,  13.29173533683773,  22.25871643723922, 0.001176564900593435,  2.365417559436219, 984.09628685564, 984.09628685564, -0.07026841270390329, 0.9862796142475547, 0.01773755401839825, 7.0522709911532, -0.023253824970558, 47.000007918399, 122.00000000001, -7563084.331362132,  12103209.69036143,  15304773.28116041, -7562969.595626292,  12103281.38596251,  15304773.28116041, 0.00054314963719125, 984.09628685564, 0, 21.896164492208062, 984.09628685563803
0.13, -0.6371405653274769,  18.22309200918958, 0.3612357378652077, 0.6966831074755837,  148.5171381494905,  2.952099900014117, -0.6342297884577756,  18.22309497441113, 0.3582384603210404, 0.579851351, 100492.1555, 22.4061554051, 1040.96647321,  22.20929883845543, -0.01095058259397099,  2.963566301638997,  22.20929883845543, -0.01095058259397099,  2.963566301638997, -872.9653966083469, -566.8938724640528,  13.18908769712177,  22.26479617192222, 0.001166807631512187,  2.512896754067836, 984.07125025988, 984.07125025988, -0.07663068131851386,   1.16118235092163, 0.02098266351507953, 7.6005402690631, -0.028002224365542, 47.000008527698, 122, -7563093.061859949,  12103204.02276824,  15304773.41462149, -7562969.500327984,  12103281.23345964,  15304773.41462149, 0.00058493037851366, 984.07125025988, 0, 21.89084621396546, 984.07125025987625
0.14, -0.6271910723333408,  19.73980829989088, 0.3899178651064728,  0.895869205688249,  150.6201451280655,  2.896083347027935, -0.6242703897425481,  19.73981140444955, 0.3869302394572234, 0.5810402121, 100595.1451, 22.4291048904, 1040.96679367,   22.2029359461211, -0.01298146631972591,  3.177139128086335,   22.2029359461211, -0.01298146631972591,  3.177139128086335, -872.9125085333385, -566.9781252904479,  13.09287616647702,  22.27166684649045, 0.001129770136140536,  2.652847675197087, 984.04471840337, 984.04471840337, -0.08288458226944559,  1.350846577165231, 0.0244785345982938, 8.1434828655359, -0.033161522814727, 47.000009137145, 121.99999999998, -7563101.791791114,  12103198.35427143,  15304773.54702561, -7562969.404467277,  12103281.08005942,  15304773.54702561, 0.00062671111983606, 984.04471840337, 0, 21.884582600233461, 984.04471840336919
0.15, -0.6157886292412818,  21.17991545980187, 0.4179020860044405,  1.059613521422449,  146.2138687711533,   2.83173695627101, -0.6128572765887186,  21.17991868177899, 0.4149249288537896, 0.5822683102, 100701.4239, 22.4527869102, 1040.96710535,   22.1956303260046, -0.01517199276303971,  3.388422092724129,   22.1956303260046, -0.01517199276303971,  3.388422092724129, -872.8619170697077,  -567.058659099666,  13.00251106470909,  22.27944981006255, 0.001063536376196514,  2.784556529552745, 984.01676955819, 984.01676955819, -0.08901199290493071,   1.55583485678336,  0.028215067707557, 8.6798539707044, -0.038716406197366, 47.00000974676, 121.99999999995,  -7563110.52118064,  12103192.68491144,  15304773.67843543, -7562969.308069188,  12103280.92580233,  15304773.67843543, 0.00066849186115846, 984.01676955819, 0, 21.87739024923037, 984.0167695581913
0.16, -0.6031739698020062,  22.46840708056661, 0.4451264691435358,  1.195482844204521,  134.6374044507765,  2.760371363080657, -0.600231258847269,  22.46841039754961, 0.4421605384820081, 0.5835307492, 100810.5585, 22.4771048706, 1040.96741014,  22.18719271952527, -0.01751638844041008,  3.598390719124121,  22.18719271952527, -0.01751638844041008,  3.598390719124121, -872.8128668560513, -567.1366885103925,  12.91607446223197,  22.28800120589146, 0.0009694806813677903,  2.909509352276831, 983.98748010024, 983.98748010024, -0.09499752915878243,  1.774842034717449, 0.03218426154568675, 9.2122030562392, -0.044650556079534, 47.000010356566, 121.99999999992, -7563119.250052768,  12103187.01472751,  15304773.80891236, -7562969.211157956,  12103280.77072759,  15304773.80891236, 0.00071027260248087, 983.98748010024, 0, 21.8690825884369, 983.98748010024428
0.17, -0.5895246578437349,  23.66203471427453, 0.4715506704775894,  1.309590685588136,  124.4543146556937,  2.683035052945778, -0.5865700062578129,  23.66203810350921,  0.468596634937283, 0.5848246593, 100922.2919, 22.502001524, 1040.96770753,  22.17728352325162, -0.02000882162155523,  3.808906373658044,  22.17728352325162, -0.02000882162155523,  3.808906373658044, -872.7651807980577, -567.2124989086284,  12.83309741537691,  22.29702385019775, 0.0008512336968619916,  3.030313397329914, 983.95691070333, 983.95691070333, -0.1008278311860267,  2.005976959847437, 0.03637919726504633, 9.7453627465634, -0.050947520459323, 47.000010966581, 121.99999999988, -7563127.978426687,  12103181.34375078,  15304773.93850529, -7562969.113752774,  12103280.61486633,  15304773.93850529, 0.00075205334380327, 983.95691070333, 0, 21.859324855732005, 983.95691070333123
0.18, -0.574988519609236,  24.82213869782839, 0.4971346144428274,  1.406435227481183,   118.825039002936,  2.600858374063823, -0.5720213869468859,  24.82214213632864, 0.4941931156080109, 0.5861462866, 101036.2919, 22.5274028294, 1040.96799385,  22.16584246716734, -0.02264309002045535,   4.01980015014647,  22.16584246716734, -0.02264309002045535,   4.01980015014647, -872.7192462964033, -567.2854673755029,  12.75460216741396,  22.30649827100098, 0.0007091291381547214,  3.147064126910673, 983.92510729283, 983.92510728911, -0.1064910892897937,  2.248574770658375, 0.04079119745640571, 10.278939493388, -0.057590025871454, 47.000011576819, 121.99999999983, -7563136.706316926,  12103175.67200484,  15304774.06725115, -7562969.015868171,  12103280.45824215,  15304774.06725115, 0.00079383408512568, 983.92510728911, 0, 21.84805762306291, 983.92510729283094
0.19, -0.5596116306357385,  25.99640840802066, 0.5218695144426332,   1.49445864415916,  117.8929939413254,   2.51651308560842, -0.5566314856603342,   25.9964118726676, 0.5189411996753497, 0.5874906366, 101152.121, 22.5532112256, 1040.96825851,  22.15304617094846, -0.02541244092128312,  4.229566897576294,  22.15304617094846, -0.02541244092128312,  4.229566897576294, -872.6754514972224, -567.3549709841885,  12.68102817873075,  22.31660916460831, 0.0005409752514548318,  3.258265134525813, 983.89211917669, 983.89211917669, -0.1119768650604355,  2.502606948545698, 0.04541035686017587, 10.809101817397, -0.064559583353948, 47.000012187294, 121.99999999977, -7563145.433739062,  12103169.99951501,  15304774.19518965, -7562968.917519726,  12103280.30088036,  15304774.19518965, 0.00083561482644808, 983.89211917669, 0, 21.83545496122056, 983.89211917668581
0.2, -0.5434634266980228,  27.20422542087944, 0.5457423609319411,  1.575049968541849,  119.8187973942868,   2.43078309742545, -0.5404697269894491,  27.20422888842281, 0.5428279049817637, 0.5888344922, 101267.7763, 22.5789802017, 1040.96848541,  22.13864023746485, -0.02830939359052202,  4.437358895060951,  22.13864023746485, -0.02830939359052202,  4.437358895060951, -872.6340873135364, -567.4205447695523,  12.61200395854927,  22.32713614532299, 0.0003454236758964717,  3.362935975919433, 983.85800600797, 983.85800600797, -0.1172746880937316,  2.768453610455876, 0.05022620483342005, 11.333896870884, -0.071837132757452, 47.000012798019, 121.9999999997,  -7563154.16071255,  12103164.32631282,   15304774.3223678, -7562968.818726896,   12103280.1428125,   15304774.3223678, 0.00087739556777048, 983.85800600797, 0, 21.821266100755189, 983.85800600796938
0.21, -0.5266740820400485,  28.36142123919821, 0.5687145362283013,  1.645155869451736,  117.0859833319708,  2.342722674906807, -0.5236662721614231,  28.36142468631205, 0.5658146446258537, 0.5901384565, 101379.8745, 22.6039554148, 1040.96866829,   22.1219052793419, -0.03132585615139502,  4.643180580013642,   22.1219052793419, -0.03132585615139502,  4.643180580013642, -872.5950157235376, -567.4824137092668,   12.5465940937202,  22.33742553453216, 0.0001226303641715196,   3.46095664090827, 983.82283206284, 983.82283206284, -0.1223748981450707,  3.046547147581373, 0.05522808896968969, 11.853777088637, -0.079403798525423, 47.000013408997, 121.99999999961, -7563162.887260244,  12103158.65243524,  15304774.44883296, -7562968.719512534,  12103279.98407554,  15304774.44883296, 0.00091917630909289, 983.82283206284, 0, 21.804781942375453, 983.82283206284046
